City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
236,Luderitz,NA,2021-11-24 00:29:15,-26.6481,15.1594,62.28,71,41,18.25
237,Kisangani,CD,2021-11-24 00:29:15,0.5167,25.2,72.45,91,72,1.05
238,Dawei,MM,2021-11-24 00:29:16,14.0833,98.2,75.18,87,84,7.34
239,Kieta,PG,2021-11-24 00:29:16,-6.2167,155.6333,84.96,69,78,3.11
240,Chuy,UY,2021-11-24 00:25:31,-33.6971,-53.4616,54.46,72,0,5.95
241,Nizhniy Kuranakh,RU,2021-11-24 00:29:17,58.8353,125.4869,-11.96,97,100,2.46
242,Newport,GB,2021-11-24 00:29:17,51.5877,-2.9984,47.86,86,100,3.85
243,Port-Gentil,GA,2021-11-24 00:29:18,-0.7193,8.7815,78.26,80,94,3.71
244,Geraldton,AU,2021-11-24 00:29:18,-28.7667,114.6,81.01,26,0,10.36
245,Milkovo,RU,2021-11-24 00:29:18,54.7167,158.6167,22.46,95,100,7.34
246,North Bend,US,2021-11-24 00:29:19,43.4065,-124.2243,52.86,90,1,6.91
247,Frontera,MX,2021-11-24 00:29:20,26.9333,-101.45,67.26,43,66,2.01
248,Sechura,PE,2021-11-24 00:29:20,-5.5569,-80.8222,68.65,74,33,15.9
249,Kodiak,US,2021-11-24 00:29:13,57.79,-152.4072,17.11,49,1,10.36
250,Dunedin,NZ,2021-11-24 00:25:36,-45.8742,170.5036,60.96,58,96,5.77
251,Batagay,RU,2021-11-24 00:29:21,67.6333,134.6333,-35.59,99,55,1.07
252,Touros,BR,2021-11-24 00:29:21,-5.1989,-35.4608,79.7,79,54,12.57
253,Malartic,CA,2021-11-24 00:29:22,48.1335,-78.1328,18.01,92,64,3.29
254,Eucaliptus,BO,2021-11-24 00:29:22,-17.5833,-67.5167,55.53,56,99,11.54
255,Bowen,AU,2021-11-24 00:29:22,-20.0167,148.2333,89.82,69,93,10.18
256,Barao De Melgaco,BR,2021-11-24 00:29:23,-16.1944,-55.9675,84.72,89,100,4.38
257,Cabo San Lucas,MX,2021-11-24 00:25:07,22.8909,-109.9124,81.52,63,20,5.01
258,Jales,BR,2021-11-24 00:29:23,-20.2689,-50.5458,79.83,33,17,6.46
259,Lichtenburg,ZA,2021-11-24 00:29:23,-26.152,26.1597,58.87,50,0,6.35
260,Arefu,RO,2021-11-24 00:29:24,45.3333,24.6,30.45,75,14,4.23
261,Nouadhibou,MR,2021-11-24 00:29:24,20.931,-17.0347,73.38,73,100,14.97
262,Oranjemund,NA,2021-11-24 00:29:24,-28.55,16.4333,60.24,90,76,13.69
263,Lufilufi,WS,2021-11-24 00:29:25,-13.8745,-171.5986,89.38,73,26,5.1
264,Torbay,CA,2021-11-24 00:29:25,47.6666,-52.7314,42.58,94,90,31.07
265,Mount Gambier,AU,2021-11-24 00:26:46,-37.8333,140.7667,69.71,68,90,9.22
266,Port Macquarie,AU,2021-11-24 00:29:25,-31.4333,152.9167,73.36,88,75,8.05
267,Pisco,PE,2021-11-24 00:26:49,-13.7,-76.2167,64.45,88,0,14.97
268,Oussouye,SN,2021-11-24 00:29:26,12.485,-16.5469,80.69,86,15,5.84
269,Iqaluit,CA,2021-11-24 00:29:21,63.7506,-68.5145,26.33,68,75,15.01
270,Broken Hill,AU,2021-11-24 00:29:19,-31.95,141.4333,73.11,73,75,10.36
271,Marzuq,YE,2021-11-24 00:29:26,14.4,46.4667,65.35,25,37,2.13
272,Beyneu,KZ,2021-11-24 00:29:27,45.3167,55.2,45.32,56,100,10.83
273,Quebo,GW,2021-11-24 00:29:27,11.3333,-14.9333,77.07,90,39,2.75
274,Kapoeta,SS,2021-11-24 00:29:27,4.7717,33.5903,79.75,41,64,5.75
275,Kyaikkami,MM,2021-11-24 00:30:29,16.08,97.5675,77.83,80,100,8.59
276,Arteaga,MX,2021-11-24 00:30:29,18.4667,-102.4167,64.56,91,9,2.19
277,Imbituba,BR,2021-11-24 00:30:30,-28.24,-48.6703,74.82,75,87,11.41
278,Karratha,AU,2021-11-24 00:30:31,-20.7377,116.8463,89.44,33,100,22.93
279,Turukhansk,RU,2021-11-24 00:30:31,65.8167,87.9833,17.55,84,100,15.32
280,Guanica,PR,2021-11-24 00:30:31,17.9716,-66.908,79.48,83,17,3.0
281,Pangai,TO,2021-11-24 00:30:31,-19.8,-174.35,82.51,69,75,2.3
282,Tromso,NO,2021-11-24 00:25:58,69.6496,18.957,29.05,74,75,1.01
283,Lata,PT,2021-11-24 00:25:36,40.1629,-8.3327,50.81,91,61,3.0
284,Bay City,US,2021-11-24 00:30:32,43.5945,-83.8889,34.11,62,90,8.05
285,Gornyy,RU,2021-11-24 00:30:32,55.1153,83.9059,20.86,89,98,17.52
286,Hunfeld,DE,2021-11-24 00:30:33,50.6797,9.7673,40.78,96,98,0.74
287,Sola,VU,2021-11-24 00:30:33,-13.8833,167.55,79.47,78,90,6.91
288,Oum Hadjer,TD,2021-11-24 00:30:33,13.2954,19.6966,74.41,19,99,9.75
289,Emerald,AU,2021-11-24 00:26:35,-23.5333,148.1667,82.54,65,75,9.22
290,Saint-Augustin,CA,2021-11-24 00:26:43,51.226,-58.6502,40.5,93,100,19.44
291,Husavik,IS,2021-11-24 00:30:34,66.0449,-17.3389,33.71,98,100,39.93
292,Sao Filipe,CV,2021-11-24 00:29:44,14.8961,-24.4956,79.3,73,100,4.29
293,Sao Desiderio,BR,2021-11-24 00:30:34,-12.3633,-44.9733,70.36,95,100,1.28
294,Solnechnyy,RU,2021-11-24 00:30:35,50.7214,136.6319,12.61,90,98,0.94
295,Gamboma,CG,2021-11-24 00:30:35,-1.8764,15.8644,71.51,94,98,1.41
296,Tuktoyaktuk,CA,2021-11-24 00:28:07,69.4541,-133.0374,-2.2,84,75,3.44
297,Lima,PE,2021-11-24 00:28:59,-12.0432,-77.0282,67.89,75,0,11.5
298,Ketchikan,US,2021-11-24 00:30:35,55.3422,-131.6461,39.18,87,40,5.75
299,Chipinge,ZW,2021-11-24 00:30:36,-20.1883,32.6236,64.15,78,21,3.33
300,Necochea,AR,2021-11-24 00:30:36,-38.5473,-58.7368,69.04,29,0,12.84
301,Lebu,CL,2021-11-24 00:28:02,-37.6167,-73.65,56.59,87,0,15.97
302,Bengkulu,ID,2021-11-24 00:25:37,-3.8004,102.2655,75.49,83,100,2.66
303,Burkburnett,US,2021-11-24 00:30:37,34.0979,-98.5706,68.72,31,1,5.99
304,Murgab,TM,2021-11-24 00:30:37,37.4966,61.9714,44.47,70,75,6.91
305,Christchurch,NZ,2021-11-24 00:27:49,-43.5333,172.6333,67.48,58,42,4.0
306,Vermilion,US,2021-11-24 00:26:40,40.1667,-87.7506,38.01,55,1,7.0
307,Zhezkazgan,KZ,2021-11-24 00:30:37,47.8043,67.7144,36.52,99,100,9.62
308,Barra Do Corda,BR,2021-11-24 00:30:38,-5.5,-45.25,76.01,89,100,2.64
309,Kaitangata,NZ,2021-11-24 00:29:26,-46.2817,169.8464,64.35,44,97,4.12
310,Ejura,GH,2021-11-24 00:30:38,7.3856,-1.3562,75.27,74,91,5.79
311,Lasa,IT,2021-11-24 00:25:46,46.6166,10.7002,38.28,63,3,0.54
312,Cherskiy,RU,2021-11-24 00:27:59,68.75,161.3,-33.92,100,27,4.21
313,Claveria,PH,2021-11-24 00:30:39,18.6074,121.0832,77.11,89,94,16.4
314,Vanderhoof,CA,2021-11-24 00:27:16,54.0166,-124.0198,28.65,89,58,0.89
315,Byron Bay,AU,2021-11-24 00:30:39,-28.65,153.6167,78.87,86,100,11.23
316,Presidencia Roque Saenz Pena,AR,2021-11-24 00:25:40,-26.7852,-60.4388,76.73,66,72,2.53
317,Quatre Cocos,MU,2021-11-24 00:30:40,-20.2078,57.7625,72.09,77,24,7.14
318,Mawlaik,MM,2021-11-24 00:30:40,23.6333,94.4167,63.57,78,0,1.48
319,Vardo,NO,2021-11-24 00:29:15,70.3705,31.1107,27.32,87,100,13.06
320,Gasa,PS,2021-11-24 00:30:40,31.5,34.4667,59.92,72,100,4.74
321,Bilma,NE,2021-11-24 00:31:41,18.6853,12.9164,74.3,21,0,6.78
322,Chokurdakh,RU,2021-11-24 00:29:38,70.6333,147.9167,-23.51,98,97,5.19
323,Belyy Yar,RU,2021-11-24 00:31:41,53.6039,91.3903,31.89,80,0,6.71
324,Nanortalik,GL,2021-11-24 00:29:15,60.1432,-45.2371,34.74,84,100,11.48
325,Acapulco,MX,2021-11-24 00:31:42,16.8634,-99.8901,82.22,78,75,9.22
326,Novyy Nekouz,RU,2021-11-24 00:31:42,57.9029,38.07,18.99,80,33,8.28
327,San Roque,ES,2021-11-24 00:31:42,36.2107,-5.3842,54.41,71,2,18.41
328,Cozumel,MX,2021-11-24 00:31:43,20.5083,-86.9458,78.87,70,75,5.99
329,Jumla,NP,2021-11-24 00:31:43,29.2747,82.1838,39.45,25,0,4.45
330,Leshukonskoye,RU,2021-11-24 00:29:21,64.8989,45.7622,6.8,99,97,4.41
331,Kahului,US,2021-11-24 00:27:54,20.8947,-156.47,84.22,66,20,19.57
332,College,US,2021-11-24 00:30:11,64.8569,-147.8028,-0.74,55,20,9.22
333,Aranos,NA,2021-11-24 00:31:44,-24.1333,19.1167,64.44,27,0,8.77
334,Inta,RU,2021-11-24 00:31:44,66.0317,60.1659,16.23,94,100,17.4
335,Virginia Beach,US,2021-11-24 00:30:17,36.8529,-75.978,44.65,45,40,13.8
336,Maldonado,UY,2021-11-24 00:31:44,-34.6667,-54.9167,56.59,80,0,6.08
337,Cedar City,US,2021-11-24 00:31:45,37.6775,-113.0619,50.97,24,1,16.11
338,Abha,SA,2021-11-24 00:31:45,18.2164,42.5053,53.85,26,0,5.75
339,Cockburn Town,TC,2021-11-24 00:30:06,21.4612,-71.1419,80.56,69,40,9.22
340,Lebyazhye,RU,2021-11-24 00:31:45,55.2689,66.4947,15.19,89,100,14.32
341,Champerico,GT,2021-11-24 00:31:46,14.3,-91.9167,84.74,73,8,1.83
342,Gao,ML,2021-11-24 00:31:46,16.6362,1.637,78.76,23,1,9.73
343,Talnakh,RU,2021-11-24 00:28:00,69.4865,88.3972,11.35,93,100,10.92
344,Gopalpur,IN,2021-11-24 00:31:46,19.2667,84.9167,75.67,88,16,4.65
345,Thinadhoo,MV,2021-11-24 00:31:47,0.5333,72.9333,81.93,77,96,17.16
346,Cayenne,GF,2021-11-24 00:30:33,4.9333,-52.3333,82.09,82,89,4.0
347,Beringovskiy,RU,2021-11-24 00:30:39,63.05,179.3167,-6.54,88,10,5.88
348,Kawalu,ID,2021-11-24 00:31:47,-7.3817,108.2082,78.01,81,100,1.23
349,Ugoofaaru,MV,2021-11-24 00:31:48,5.6667,73.0,81.18,71,99,15.05
350,Novyy Svit,UA,2021-11-24 00:31:48,47.8059,38.0211,31.26,79,100,7.27
351,Itoman,JP,2021-11-24 00:31:48,26.1247,127.6694,68.38,55,40,13.8
352,Vilhena,BR,2021-11-24 00:31:49,-12.7406,-60.1458,71.17,93,32,1.05
353,Ponta Delgada,PT,2021-11-24 00:31:49,37.7333,-25.6667,68.5,94,75,12.66
354,Adrar,MR,2021-11-24 00:31:49,20.5022,-10.0711,74.53,38,76,9.1
355,Mundo Nuevo,MX,2021-11-24 00:31:49,18.7,-95.5,75.85,75,100,11.83
356,Fenoarivo,MG,2021-11-24 00:31:50,-18.933,47.4354,68.07,94,20,6.91
357,Payo,ID,2021-11-24 00:31:50,-3.7508,103.6372,75.88,90,100,1.48
358,Darhan,MN,2021-11-24 00:31:51,49.4867,105.9228,8.94,91,8,4.61
359,Namibe,AO,2021-11-24 00:30:38,-15.1961,12.1522,69.08,73,1,7.52
360,Urengoy,RU,2021-11-24 00:31:42,65.9667,78.3667,6.57,96,100,9.55
361,San Pedro,PH,2021-11-24 00:31:51,14.35,121.0167,83.35,77,75,3.44
362,Placerville,US,2021-11-24 00:30:04,38.7296,-120.7986,58.33,72,1,0.0
363,Kontagora,NG,2021-11-24 00:31:52,10.3999,5.4695,77.0,30,100,4.76
364,Lexington,US,2021-11-24 00:31:04,37.9887,-84.4777,34.74,63,1,3.44
365,San Quintin,MX,2021-11-24 00:32:52,30.4833,-115.95,64.06,77,11,9.17
366,Madang,PG,2021-11-24 00:31:28,-5.2246,145.7966,86.9,59,40,5.41
367,Port Hedland,AU,2021-11-24 00:32:53,-20.3167,118.5667,89.65,22,100,25.32
368,Clyde River,CA,2021-11-24 00:26:51,70.4692,-68.5914,17.83,93,90,19.57
369,Bereda,ES,2021-11-24 00:30:48,43.2686,-7.5406,47.91,100,100,4.99
370,Marsala,IT,2021-11-24 00:32:53,37.7966,12.4352,56.93,94,40,4.61
371,Kjopsvik,NO,2021-11-24 00:32:53,68.097,16.3742,36.18,94,90,6.58
372,Iberia,US,2021-11-24 00:32:54,29.9502,-91.7507,57.27,54,1,6.91
373,Coihaique,CL,2021-11-24 00:31:21,-45.5752,-72.0662,58.95,47,75,10.36
374,Plettenberg Bay,ZA,2021-11-24 00:32:54,-34.0527,23.3716,57.74,80,85,3.65
375,Peleduy,RU,2021-11-24 00:32:54,59.6289,112.7406,-1.17,86,100,1.7
376,Farafangana,MG,2021-11-24 00:32:55,-22.8167,47.8333,72.72,88,81,9.4
377,Kalabo,ZM,2021-11-24 00:32:55,-14.97,22.6814,71.33,60,100,5.39
378,Narsaq,GL,2021-11-24 00:32:55,60.9167,-46.05,26.82,78,100,8.63
379,Nemuro,JP,2021-11-24 00:29:16,43.3236,145.575,37.83,66,88,12.44
380,Inhambane,MZ,2021-11-24 00:32:56,-23.865,35.3833,71.49,85,100,13.78
381,Hemnesberget,NO,2021-11-24 00:32:56,66.2333,13.6333,37.67,96,76,5.12
382,Alto Araguaia,BR,2021-11-24 00:32:57,-17.3147,-53.2153,72.97,85,82,0.96
383,Robertsport,LR,2021-11-24 00:32:09,6.7533,-11.3686,81.34,79,5,7.18
384,Gwalior,IN,2021-11-24 00:32:57,26.2236,78.1792,60.22,34,0,3.62
385,Ossora,RU,2021-11-24 00:32:52,59.2353,163.0719,30.18,91,100,10.27
386,Le Vauclin,MQ,2021-11-24 00:32:57,14.5452,-60.8388,78.93,83,40,2.3
387,Okhotsk,RU,2021-11-24 00:32:11,59.3833,143.3,8.76,75,100,13.53
388,Amuntai,ID,2021-11-24 00:32:58,-2.4177,115.2494,77.09,90,95,1.14
389,Prince Rupert,CA,2021-11-24 00:28:35,54.3161,-130.3201,42.49,62,90,9.22
390,Istok,XK,2021-11-24 00:32:58,42.7808,20.4875,40.15,90,46,2.86
391,Salinopolis,BR,2021-11-24 00:32:59,-0.6136,-47.3561,80.69,81,80,11.83
392,West Wendover,US,2021-11-24 00:32:59,40.7391,-114.0733,47.41,34,40,8.05
393,Evensk,RU,2021-11-24 00:29:19,61.95,159.2333,10.81,72,97,10.33
394,Esna,EG,2021-11-24 00:33:00,25.2934,32.554,57.22,39,0,6.49
395,Gamba,GA,2021-11-24 00:33:00,-2.65,10.0,74.62,90,98,2.75
396,La Libertad,EC,2021-11-24 00:33:00,-2.2333,-80.9,69.31,83,99,10.13
397,Seoul,KR,2021-11-24 00:30:12,37.5683,126.9778,40.44,53,40,8.05
398,Tombouctou,ML,2021-11-24 00:33:01,20.0,-3.0,76.89,37,100,9.04
399,Labuhan,ID,2021-11-24 00:33:01,-6.8844,112.2051,82.22,72,86,10.29
400,Lahat,ID,2021-11-24 00:33:01,-3.8,103.5333,76.55,85,100,1.41
401,Manono,CD,2021-11-24 00:33:02,-7.3,27.4167,69.78,96,100,1.21
402,Coquimbo,CL,2021-11-24 00:27:59,-29.9533,-71.3436,58.73,88,20,9.22
403,Takoradi,GH,2021-11-24 00:31:08,4.8845,-1.7554,79.48,81,11,7.76
404,Isla Mujeres,MX,2021-11-24 00:33:02,21.2311,-86.731,77.16,59,24,14.76
405,Lompoc,US,2021-11-24 00:31:47,34.6391,-120.4579,72.12,69,20,13.8
406,Gusinoye Ozero,RU,2021-11-24 00:34:03,51.1144,106.2614,5.77,96,65,2.35
407,Rio Negrinho,BR,2021-11-24 00:34:03,-26.2544,-49.5183,61.97,99,100,3.85
408,Amapa,BR,2021-11-24 00:30:33,1.0,-52.0,74.46,77,100,3.22
409,Gubkinskiy,RU,2021-11-24 00:34:03,64.434,76.5026,7.81,94,100,12.41
410,Letka,RU,2021-11-24 00:34:04,59.6011,49.4232,6.12,98,90,4.9
411,Neryungri,RU,2021-11-24 00:34:04,56.6709,124.6491,-13.02,96,100,3.49
412,Saint-Paul,RE,2021-11-24 00:34:04,-21.0096,55.2707,73.51,86,58,1.99
413,Jalu,LY,2021-11-24 00:34:05,29.0331,21.5482,65.37,33,100,5.53
414,Matara,LK,2021-11-24 00:34:05,5.9485,80.5353,76.68,90,100,2.51
415,Pedernales,DO,2021-11-24 00:34:05,18.0384,-71.744,78.84,77,15,1.05
416,Urumqi,CN,2021-11-24 00:34:06,43.801,87.6005,14.95,86,12,2.24
417,Port Moresby,PG,2021-11-24 00:34:06,-9.4431,147.1797,89.02,62,40,5.75
418,Aasiaat,GL,2021-11-24 00:34:06,68.7098,-52.8699,23.02,80,100,18.45
419,Flinders,AU,2021-11-24 00:33:03,-34.5833,150.8552,75.18,78,100,1.99
420,Pau Brasil,BR,2021-11-24 00:34:07,-15.4642,-39.6511,69.53,99,39,2.19
421,Ajdabiya,LY,2021-11-24 00:34:07,30.7554,20.2263,66.54,44,98,5.19
422,Nyurba,RU,2021-11-24 00:30:37,63.2842,118.3319,-24.45,98,11,3.29
423,Thatta,PK,2021-11-24 00:34:07,24.7475,67.9235,69.08,79,41,7.67
424,Jennings,US,2021-11-24 00:34:08,38.7192,-90.2604,48.22,44,1,1.99
425,Rosetta,EG,2021-11-24 00:34:08,31.4044,30.4164,60.62,71,2,3.09
426,Powell River,CA,2021-11-24 00:29:41,49.8496,-124.5361,48.2,65,20,3.44
427,Jega,NG,2021-11-24 00:34:09,12.2175,4.3792,78.93,21,14,9.28
428,Trelew,AR,2021-11-24 00:34:09,-43.249,-65.3051,74.46,36,96,24.14
429,Namatanai,PG,2021-11-24 00:32:58,-3.6667,152.4333,85.35,69,60,10.58
430,Arrifes,PT,2021-11-24 00:29:48,37.7667,-25.7,66.24,94,75,12.66
431,Yumen,CN,2021-11-24 00:31:25,40.2833,97.2,28.29,25,0,7.27
432,Sao Joao Do Piaui,BR,2021-11-24 00:34:10,-8.3581,-42.2467,76.68,74,73,2.98
433,Badarganj,BD,2021-11-24 00:34:10,25.674,89.0549,63.41,85,0,5.53
434,Darab,IR,2021-11-24 00:34:10,28.7519,54.5444,58.41,62,5,2.04
435,Xichang,CN,2021-11-24 00:34:11,27.8964,102.2634,43.79,94,95,1.12
436,Kumo,NG,2021-11-24 00:34:11,10.0447,11.2122,76.62,28,83,5.5
437,Half Moon Bay,US,2021-11-24 00:30:05,37.4636,-122.4286,64.62,69,1,5.75
438,Kutum,SD,2021-11-24 00:34:11,14.2,24.6667,59.07,24,0,6.67
439,Opuwo,NA,2021-11-24 00:34:12,-18.0607,13.84,67.78,25,0,5.7
440,Pueblo,US,2021-11-24 00:29:56,38.2545,-104.6091,65.91,15,1,4.0
441,Port Arthur,CN,2021-11-24 00:34:12,38.8,121.2667,39.42,49,0,14.92
442,Mangrol,IN,2021-11-24 00:34:12,21.1167,70.1167,76.55,50,85,9.53
443,Puerto Penasco,MX,2021-11-24 00:30:27,31.3167,-113.5333,71.91,60,85,4.0
444,Crib Point,AU,2021-11-24 00:34:16,-38.35,145.2,80.15,75,85,6.08
445,Moerai,PF,2021-11-24 00:34:16,-22.4333,-151.3333,74.07,64,94,6.76
446,Egvekinot,RU,2021-11-24 00:34:17,66.3167,-179.1667,-3.5,65,17,6.89
447,Moron,AR,2021-11-24 00:31:41,-34.6534,-58.6198,69.93,65,0,5.55
448,Te Anau,NZ,2021-11-24 00:30:34,-45.4167,167.7167,65.64,43,95,2.55
449,Seybaplaya,MX,2021-11-24 00:34:17,19.65,-90.6667,76.46,77,0,12.97
450,Grand-Santi,GF,2021-11-24 00:34:18,4.25,-54.3833,76.21,85,100,3.22
451,Altamira,BR,2021-11-24 00:31:10,-3.2033,-52.2064,77.38,77,100,2.59
452,Maltahohe,NA,2021-11-24 00:34:18,-24.8333,16.9833,64.45,16,0,3.6
453,Moratuwa,LK,2021-11-24 00:35:18,6.773,79.8816,75.22,86,100,8.63
454,Yinchuan,CN,2021-11-24 00:35:19,38.4681,106.2731,32.95,31,2,5.59
455,Kuminskiy,RU,2021-11-24 00:35:19,58.6667,66.5667,13.39,90,100,6.82
456,Grand Gaube,MU,2021-11-24 00:35:19,-20.0064,57.6608,72.37,83,22,1.99
457,Paita,PE,2021-11-24 00:34:18,-5.0892,-81.1144,66.76,87,37,12.5
458,Goderich,CA,2021-11-24 00:35:20,43.7501,-81.7165,34.12,60,11,9.22
459,Dongsheng,CN,2021-11-24 00:35:21,39.8161,109.9776,25.25,40,8,12.24
460,Bone,DE,2021-11-24 00:35:21,51.9669,12.1396,44.29,93,63,5.86
461,Santa Cruz De La Palma,ES,2021-11-24 00:35:22,28.6835,-17.7642,68.14,83,0,4.61
462,Novo Oriente,BR,2021-11-24 00:35:23,-5.5344,-40.7742,84.54,44,100,0.78
463,Balikpapan,ID,2021-11-24 00:30:30,-1.2675,116.8289,77.99,89,20,8.05
464,Izhma,RU,2021-11-24 00:35:23,65.0083,53.9113,10.65,94,97,7.52
465,Airai,TL,2021-11-24 00:30:30,-8.9266,125.4092,74.32,56,40,1.3
466,Meulaboh,ID,2021-11-24 00:35:24,4.1363,96.1285,78.01,87,99,5.55
467,Piacabucu,BR,2021-11-24 00:35:24,-10.4056,-36.4344,79.02,82,10,12.5
468,Awjilah,LY,2021-11-24 00:35:24,29.1081,21.2869,66.61,32,100,6.2
469,Biltine,TD,2021-11-24 00:35:25,14.5333,20.9167,71.1,19,4,12.57
470,Palu,ID,2021-11-24 00:35:25,-0.8917,119.8707,84.02,80,87,1.32
471,Yugo-Kamskiy,RU,2021-11-24 00:35:25,57.7053,55.5894,15.82,93,100,7.29
472,Businga,CD,2021-11-24 00:35:26,3.3333,20.8833,68.86,66,6,1.81
